"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76180649,",",67.06513977,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76180649,",",67.06485748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76208305,",",67.06485748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76208305,",",67.06458282,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76236153,",",67.06458282,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76236153,",",67.06430817,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76291656,",",67.06430817,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76291656,",",67.06402588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76319504,",",67.06402588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76319504,",",67.06375122,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7634716,",",67.06375122,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7634716,",",67.06346893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76374817,",",67.06346893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76374817,",",67.06319427,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76403046,",",67.06319427,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76403046,",",67.06291962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76430511,",",67.06291962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76430511,",",67.06263733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76458359,",",67.06263733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76458359,",",67.06236267,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76514053,",",67.06236267,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76514053,",",67.06208038,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7654171,",",67.06208038,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7654171,",",67.06180573,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76569366,",",67.06180573,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76569366,",",67.06153107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76597023,",",67.06153107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76597023,",",67.06124878,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76625252,",",67.06124878,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76625252,",",67.06097412,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76652718,",",67.06097412,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76652718,",",67.06069183,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76680565,",",67.06064606,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76680565,",",67.06041718,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76698494,",",67.06041718,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76708412,",",67.06041718,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76708412,",",67.06028748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76708412,",",67.06014252,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76720047,",",67.06014252,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76736259,",",67.06014252,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76736259,",",67.05993652,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76742172,",",67.05986023,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76763916,",",67.05986023,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76763916,",",67.05958557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76791573,",",67.05958557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76791763,",",67.05930328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76847267,",",67.05930328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76847267,",",67.05902863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76874924,",",67.05902863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76874924,",",67.05874634,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76902771,",",67.05874634,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76902771,",",67.05847168,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76930618,",",67.05847168,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76930618,",",67.05819702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76958466,",",67.05819702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76958466,",",67.05791473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76986122,",",67.05791473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76986122,",",67.05764008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77013969,",",67.05764008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77013969,",",67.05735779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77041626,",",67.05735779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77041626,",",67.05708313,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77069473,",",67.05708313,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77069473,",",67.05680847,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7709713,",",67.05680847,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7709713,",",67.05652618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77124977,",",67.05652618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77124977,",",67.05625153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77152824,",",67.05625153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77152824,",",67.05596924,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77180481,",",67.05596924,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77180481,",",67.05569458,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77208328,",",67.05569458,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77208328,",",67.05541992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77236176,",",67.05541992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77236176,",",67.05513763,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77291679,",",67.05513763,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77291679,",",67.05486298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77319527,",",67.05486298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77319527,",",67.05458069,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77347183,",",67.05458069,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77347183,",",67.05430603,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77375031,",",67.05430603,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77375031,",",67.05403137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77402687,",",67.05403137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77402687,",",67.05374908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77430534,",",67.05374908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77430534,",",67.05347443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77458382,",",67.05347443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77458382,",",67.05319214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77486038,",",67.05319214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77486038,",",67.05291748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77513885,",",67.05291748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77513885,",",67.05263519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77569389,",",67.05263519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77569389,",",67.05236053,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77597237,",",67.05236053,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77597237,",",67.05208588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77625084,",",67.05208588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77625084,",",67.05263519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7765274,",",67.05263519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7765274,",",67.05291748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77680588,",",67.05291748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77680588,",",67.05347443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77708244,",",67.05347443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77708244,",",67.05374908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77765274,",",67.05374908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77875137,",",67.05374908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77875137,",",67.05347443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77930641,",",67.05347443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77930641,",",67.05319214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77958107,",",67.05319214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77958107,",",67.05291748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77985954,",",67.05291748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77985954,",",67.05263519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78013992,",",67.05263519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78013992,",",67.05236053,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78041649,",",67.05236053,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78041649,",",67.05208588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78069496,",",67.05208588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78069496,",",67.05180359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78125191,",",67.05180359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78125191,",",67.05152893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78152847,",",67.05152893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78152847,",",67.05124664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78180504,",",67.05124664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78180504,",",67.05097198,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78208351,",",67.05097198,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78208351,",",67.05069733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78236389,",",67.05069733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78236389,",",67.05041504,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78263855,",",67.05041504,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78263855,",",67.05014038,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78291702,",",67.05014038,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78291702,",",67.04985809,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78319359,",",67.04985809,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78319359,",",67.04958344,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78347206,",",67.04958344,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78347206,",",67.04930878,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78375053,",",67.04930878,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78375053,",",67.04902649,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7840271,",",67.04902649,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7840271,",",67.04875183,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78430557,",",67.04875183,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78430557,",",67.04846954,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78486061,",",67.04846954,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78486061,",",67.04819489,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78513908,",",67.04819489,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78513908,",",67.04792023,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78541756,",",67.04792023,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78541756,",",67.04763794,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78569412,",",67.04763794,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78569412,",",67.04736328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7859726,",",67.04736328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7859726,",",67.04708099,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78624916,",",67.04708099,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78624916,",",67.04680634,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78652763,",",67.04680634,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78652763,",",67.04652405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7868042,",",67.04652405,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7868042,",",67.04624939,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78736115,",",67.04624939,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78736115,",",67.04597473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78763962,",",67.04597473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78763962,",",67.04569244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78791618,",",67.04569244,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78791618,",",67.04541779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78819466,",",67.04541779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78819466,",",67.0451355,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78847313,",",67.0451355,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78847313,",",67.04486084,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78902626,",",67.04486084,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78902626,",",67.04458618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78930473,",",67.04458618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78930473,",",67.04430389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78958321,",",67.04430389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78958321,",",67.04402924,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78986168,",",67.04402924,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.78986168,",",67.04374695,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79013824,",",67.04374695,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79013824,",",67.04347229,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79041672,",",67.04347229,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79041672,",",67.04319763,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79069519,",",67.04319763,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79069519,",",67.04291534,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79097176,",",67.04291534,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79097176,",",67.04264069,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79124832,",",67.04264069,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79124832,",",67.0423584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79153061,",",67.0423584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79153061,",",67.04208374,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79180527,",",67.04208374,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79180527,",",67.04180908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79208374,",",67.04180908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79208374,",",67.04152679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79264069,",",67.04152679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79264069,",",67.04125214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79291725,",",67.04125214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79291725,",",67.04096985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79319382,",",67.04096985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79319382,",",67.04069519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79347038,",",67.04069519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79347038,",",67.0404129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79375267,",",67.0404129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79375267,",",67.04013824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79402733,",",67.04013824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79402733,",",67.03986359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7943058,",",67.03986359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7943058,",",67.0395813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79458427,",",67.0395813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79458427,",",67.03930664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79486275,",",67.03930664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79486275,",",67.03902435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79513931,",",67.03902435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79513931,",",67.03874969,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79541588,",",67.03874969,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79541588,",",67.03847504,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.79569435,",",67.03847504,)
